###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc64sliscplight192v1
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EEE06DD51C5BA400B6DC9CAD1E0BE34

#### MsgID= 234, KeyID= 234
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F78E4A7D0945634C2A51B50136BCE031

#### MsgID= 235, KeyID= 235
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4D8DA91F5F18D04F58F2D563D73EF57B

#### MsgID= 236, KeyID= 236
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 05EA2844B255AF7E126F01B1F09C2994

#### MsgID= 237, KeyID= 237
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D2A1F46E5139C02C4AA170AD3876987D

#### MsgID= 238, KeyID= 238
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A45D78EA4495C3436C19D9FEF9332453

#### MsgID= 239, KeyID= 239
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1607BD1CDBC514763489A139034D6022

#### MsgID= 240, KeyID= 240
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F9CDA1FB7447CCDDDC31F7CF44A9F18A

#### MsgID= 241, KeyID= 241
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CCA230C0049F05FDD22E3D9963730425

#### MsgID= 242, KeyID= 242
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D255DECBCD5430D71E71968D4A9AC409

#### MsgID= 243, KeyID= 243
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D7F3F2EB43BFF59A3A8EC6333DFA6CF2

#### MsgID= 244, KeyID= 244
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5BAEF9656AF8CF28C7F7FAE6C8BCCAA8

#### MsgID= 245, KeyID= 245
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 03843AA62C70CBE20055BC3ED1B8E1E2

#### MsgID= 246, KeyID= 246
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1BA566BD9FAF7A70C34DF68621E80D42

#### MsgID= 247, KeyID= 247
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 89FCB091D48D3A696479DE44B75B346A

#### MsgID= 248, KeyID= 248
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D51484D41671980BCA6ECA58C3D1A397

#### MsgID= 249, KeyID= 249
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2D2B1ED164D2FDE44326C3B9C059C057

#### MsgID= 250, KeyID= 250
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 58CB0BBDDD325B1CC33AC7E3D9885750

#### MsgID= 251, KeyID= 251
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C889C42777EA238D4364135355213134

#### MsgID= 252, KeyID= 252
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 229E9D42644B4B97574E94AA929AC21E

#### MsgID= 253, KeyID= 253
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1A9A7B11D7C64773CAEB99830281BC50

#### MsgID= 254, KeyID= 254
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0F5E218747E935BD83AD6DD0F487BD33

#### MsgID= 255, KeyID= 255
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A84CF33EB747B9A0048CDE7B0E1845F0

#### MsgID= 256, KeyID= 256
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6A17A704474C0E9113352BFA7C6D687

###EOF
