###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc64sliscplight192v1
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000008
DAT = 16F07E1030678DB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EF4B2FF97E55CA89DFAB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 863A4F79A084CB4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9D258C11BA73742CAFF82300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5E6BE92ACFF13894
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F0D5026FE8690869D7FE073E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10FEB9542AA190C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D71DC9716E7AB7DE7F54D62F30000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1D3F9DD4A8C01F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E16448546889935767899D55DF9B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0125163F7E33EBA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5CCE121C835789B57042F2E1A3E42500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 859063A47DEAFC14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87BB59CA64E65F58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EFE787AF1DBD8089
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 666D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7D6AB4CCF2EE62C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF88A300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 74F542D20C54F0CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1F68C122
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 291AEB570930CC3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 655746EA5D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 260415B31D510928
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 08F45153F8900000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F555EF570D2E6E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7BAA765125553900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CE41FEF31302952C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 294FD3C113DC1C46
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC3302EEBBFF8E70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E357B4E7EBA6C616F9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABD7AE2FFD78B744
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E4286A9D49E24F89AA030000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8170F6B91496879D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 78D38DA6BC51D2983B1EB400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 097D98113FD35901
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 26649E9727613B1C04DA672B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 445CCBBC547863D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DAE749712FBA65CBD24E34B4A5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F56D8703DED51C65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8B6F9226C6EBEBECEF56FA40DA2C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CE1A72DC6C4B1592
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0423728E4635A852FF59C4343E57E400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A5E0E6E4A1C6C41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1155220340949BF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 49000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4027466293305710
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9FF10000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C33DF3C2FF9621BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 85684700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E811F0069D0B5F9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DEACF44A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3456BE25F36A91FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BDECF83EE0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CA4490591F11B87D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 38F80819F87A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7DC98B92312761F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8D815BB9C208CD00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 19C921A7615FFCDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9DDA911E7591FB31
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32AC3250DCD2B0D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 284219FEB15AFD9BB9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 09832A58B584D09B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = ADEFF129C15BB16558940000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9B3BC7C59AC00C95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 718F52661B37F2BA78B8AB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AB960DC8D3F6DB66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4590B8B11A8C95C49E0C19B8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A897238DB6DF793
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3E1ED3F3C680A6561E607FE2F1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3374CB8FB1754BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0905FC0EE310A6A23504834AC9CA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DB56EBAD4F6CE140
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A1F5E060F7AFD81659F96D6A3C90FF00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B6BEF16B781C751
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9EB6556680AFFBD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9F4882BC1449238
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C49B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 03BD6F38103F470D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E5779300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 53DBEBDA1E40FFDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9A0EF55F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 63C2921CDE67C9E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   10, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 342C4082EB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A0EE14A90786AF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6A128FF0AD2E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A18C785F4A6EE341
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3ED61434EC9F4500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9980CE920E461A7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B470FE6E429C60A0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 54CC9537420C84CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 45DBA14CACCF134819000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 84114A9D8AB0AEA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 73A0CCF579AA836B38920000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D0B7D2736550F96C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 172 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 697C1D05B8F2DA94FD180900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E00615D046DE4B2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F5BC9A3B1E5AB76D1CB10079
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EBF7233F4CF26FCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 30F9E6BC41A6D43DABAD75D494000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 14078B22E123A99C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5DC0BBBB23917C336AE4D8E461E70000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F1D0EE25821DAEB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A0FFCD3C1A3A1347E4569D2B79B8B500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1909AE4C70EB092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 713BD55F58D7A538
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 43B2F50252234AE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FD730000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 521C14197CA082E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 48877900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 54A55CF13D682202
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =   11, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 568A88C0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A4CD47CB062EC495
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FB9EF95ADF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3097E7150CF68C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BF777485D5050000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4066318AC26CB9BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =   11, Pt Size =    7
